Student_ID,Age,Gender,Study_Hours,Attendance,Marks,Backlogs,CGPA
1,25.0,Other,4.194496968736514,94,43,2,6.78
2,,Other,2.577448816708839,48,29,0,6.59
3,20.0,Other,7.6650517898714865,50,88,4,6.44
4,16.0,Male,7.658503572859615,97,37,4,9.07
5,17.0,Other,2.9615500788821447,44,83,1,8.98
6,27.0,Other,3.2086703380477193,100,99,3,8.26
7,28.0,Other,6.9393098022216115,47,40,2,6.38
8,25.0,Other,7.24137604746252,83,56,1,8.13
9,29.0,Other,7.011854681833565,10,87,2,8.0
10,16.0,Female,4.669403429084076,82,67,2,7.73
11,29.0,Other,7.426411512332701,61,63,3,6.82
12,17.0,Male,6.320815385489453,58,71,3,4.38
13,26.0,Female,4.277703568481156,59,200,4,7.59
14,24.0,Female,5.637289957236242,72,64,3,6.92
15,25.0,Female,6.618512609819021,63,28,4,7.31
16,16.0,Female,7.1670789980756915,87,58,1,6.42
17,26.0,Other,2.595026817893575,96,80,2,8.66
18,24.0,Female,4.718841193509527,87,71,3,8.29
19,22.0,,5.187213014735547,74,41,3,8.7
20,20.0,Female,,57,80,4,7.9
21,19.0,Male,,58,250,4,7.45
22,16.0,Male,8.522994412617617,108,61,4,
23,,Female,4.8385986099890275,42,57,2,5.68
24,27.0,Female,5.860464679976947,55,66,1,6.75
25,22.0,Male,5.55089834207047,81,28,1,8.8
26,24.0,Female,,91,10,1,7.04
27,27.0,Other,5.856624032649318,109,74,4,5.56
28,26.0,Male,6.1720610736451045,76,82,4,9.25
29,17.0,,,68,73,1,8.28
30,24.0,Male,3.979257877083396,95,63,1,
31,20.0,Male,4.112695184928146,46,91,3,10.0
32,17.0,Female,7.840216244354056,56,85,3,4.99
33,19.0,Other,3.4621222344140423,60,85,4,7.23
34,,Female,3.314198683423664,43,89,2,7.76
35,29.0,Female,6.607585449216547,88,91,3,8.18
36,21.0,Other,2.6344777025769384,98,33,2,0.0
37,29.0,Female,4.287253234650217,105,79,0,7.07
38,19.0,Female,3.8489347016032402,63,46,4,7.8
39,25.0,Other,2.6695738577034924,64,90,2,
40,29.0,Female,2.7217394148187988,94,81,2,
41,28.0,Female,10.0,61,56,0,5.93
42,22.0,Female,7.645845304529472,94,64,1,7.08
43,25.0,Male,4.422426370847123,59,67,4,7.07
44,28.0,Other,6.257563839210222,94,58,2,5.98
45,17.0,Male,4.323029123534745,43,39,4,9.09
46,25.0,Female,0.0,65,49,3,6.94
47,20.0,Other,4.64038771227319,81,73,1,6.47
48,27.0,Male,4.304821647447597,54,34,0,6.16
49,18.0,Female,5.886360796323968,78,53,1,7.46
50,29.0,Male,5.386478974087467,89,59,1,8.08
51,29.0,Male,9.49542285369542,62,98,0,8.08
52,22.0,Male,6.636683651908909,87,60,4,9.72
53,23.0,Other,6.976278574891962,71,96,4,
54,24.0,Other,5.910990570254266,86,34,0,3.14
55,27.0,Other,6.697560245736039,45,54,1,8.99
56,28.0,Male,5.708365266381133,54,37,10,7.5
